img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
2021-07-10T08-05-06-frame_0005.jpeg,Nut,1766,807,70,78,1920,1080
2021-07-10T08-05-06-frame_0006.jpeg,Nut,1649,829,99,77,1920,1080
2021-07-10T08-05-06-frame_0006.jpeg,Nut,1655,835,75,83,1920,1080
2021-07-10T08-05-06-frame_0006.jpeg,Nut,1766,807,70,78,1920,1080
2021-07-10T08-06-35-frame_0000.jpeg,Nut,1761,813,66,87,1920,1080
2021-07-10T08-06-35-frame_0001.jpeg,Nut,1762,813,65,85,1920,1080
2021-07-10T08-06-35-frame_0002.jpeg,Nut,1762,813,65,85,1920,1080
2021-07-10T08-06-35-frame_0003.jpeg,Squirrel,616,485,584,1115,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Squirrel,0,175,898,898,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Nut,1201,931,119,104,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Nut,1296,922,86,138,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Nut,1441,918,72,94,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Nut,1563,849,110,74,1920,1080
2021-07-10T17-30-09-frame_0000.jpeg,Nut,1707,828,88,63,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Squirrel,0,175,898,898,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Nut,1202,931,119,104,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Nut,1296,922,86,138,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Nut,1442,918,72,94,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Nut,1564,850,108,73,1920,1080
2021-07-10T17-30-09-frame_0001.jpeg,Nut,1708,829,86,62,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Squirrel,0,179,898,898,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Nut,1204,933,117,102,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Nut,1298,923,84,135,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Nut,1442,918,73,96,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Nut,1564,850,108,73,1920,1080
2021-07-10T17-30-09-frame_0002.jpeg,Nut,1708,829,86,62,1920,1080
2021-07-10T17-30-09-frame_0003.jpeg,Nut,1310,914,86,138,1920,1080
2021-07-10T17-30-09-frame_0003.jpeg,Nut,1442,918,73,96,1920,1080
2021-07-10T17-30-09-frame_0003.jpeg,Nut,1564,850,108,73,1920,1080
2021-07-10T17-30-09-frame_0003.jpeg,Nut,1708,829,86,62,1920,1080
2021-07-10T17-33-28-frame_0000.jpeg,Nut,0,187,888,780,1920,1080
2021-07-10T17-33-28-frame_0000.jpeg,Nut,1436,919,70,94,1920,1080
2021-07-10T17-33-28-frame_0000.jpeg,Nut,1549,867,84,80,1920,1080
2021-07-10T17-33-28-frame_0000.jpeg,Nut,1697,847,60,68,1920,1080
2021-07-10T17-33-28-frame_0001.jpeg,Nut,0,200,871,946,1920,1080
2021-07-10T17-33-28-frame_0001.jpeg,Nut,1437,919,70,94,1920,1080
2021-07-10T17-33-28-frame_0001.jpeg,Nut,1549,867,84,80,1920,1080
2021-07-10T17-33-28-frame_0001.jpeg,Nut,1698,848,58,65,1920,1080
2021-07-10T17-33-28-frame_0002.jpeg,Nut,1543,855,110,86,1920,1080
2021-07-10T17-33-28-frame_0002.jpeg,Nut,1695,835,84,66,1920,1080
2021-07-10T17-33-28-frame_0002.jpeg,Squirrel,0,612,468,1510,1920,1080
2021-07-10T17-33-28-frame_0003.jpeg,Nut,1544,856,108,84,1920,1080
2021-07-10T17-33-28-frame_0003.jpeg,Nut,1696,836,82,65,1920,1080
2021-07-10T17-33-28-frame_0003.jpeg,Squirrel,0,167,908,1153,1920,1080
2021-07-10T17-34-36-frame_0000.jpeg,Squirrel,178,634,418,691,1920,1080
2021-07-10T17-34-36-frame_0000.jpeg,Nut,1545,850,100,88,1920,1080
2021-07-10T17-34-36-frame_0000.jpeg,Nut,1698,830,77,79,1920,1080
2021-07-10T17-34-36-frame_0001.jpeg,Squirrel,163,636,426,705,1920,1080
2021-07-10T17-34-36-frame_0001.jpeg,Nut,1545,850,100,88,1920,1080
2021-07-10T17-34-36-frame_0001.jpeg,Nut,1699,831,75,77,1920,1080
2021-07-10T17-34-36-frame_0002.jpeg,Squirrel,367,640,426,505,1920,1080
2021-07-10T17-34-36-frame_0002.jpeg,Nut,1546,851,98,86,1920,1080
2021-07-10T17-34-36-frame_0002.jpeg,Nut,1699,831,75,77,1920,1080
2021-07-10T17-34-36-frame_0003.jpeg,Nut,1690,840,67,70,1920,1080
2021-07-11T07-32-11-frame_0002.jpeg,Squirrel,521,554,502,813,1920,1080
2021-07-11T07-32-11-frame_0003.jpeg,Squirrel,223,414,666,1277,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1393,897,85,75,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1487,915,51,89,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1494,871,73,112,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1608,881,46,86,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1620,856,54,93,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1644,821,78,130,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1762,856,25,51,1920,1080
2021-07-11T07-33-39-frame_0000.jpeg,Nut,1778,799,57,78,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1393,897,85,75,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1486,914,52,91,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1494,871,73,112,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1607,881,47,88,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1620,856,54,93,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1644,821,78,130,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1762,856,25,51,1920,1080
2021-07-11T07-33-39-frame_0001.jpeg,Nut,1778,799,57,78,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1423,927,85,75,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1486,914,52,91,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1494,871,73,112,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1608,882,46,86,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1620,856,54,93,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1645,822,76,127,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1762,856,25,50,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Nut,1778,799,57,78,1920,1080
2021-07-11T07-33-39-frame_0002.jpeg,Squirrel,356,613,467,1107,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1485,909,83,74,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1486,914,52,91,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1494,871,73,112,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1608,882,46,86,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1620,856,54,93,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1645,822,76,127,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1760,855,27,53,1920,1080
2021-07-11T07-33-39-frame_0003.jpeg,Nut,1778,799,57,78,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Squirrel,585,700,341,383,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1480,908,63,70,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1491,859,89,114,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1605,887,49,81,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1635,853,87,95,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1644,824,80,126,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1754,848,44,71,1920,1080
2021-07-11T07-37-41-frame_0002.jpeg,Nut,1761,805,60,116,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Squirrel,0,294,755,1208,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1490,858,91,116,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1604,887,50,83,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1635,853,87,95,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1643,823,82,129,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1754,848,44,71,1920,1080
2021-07-11T07-37-41-frame_0003.jpeg,Nut,1761,805,60,116,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1491,858,91,116,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1604,887,50,83,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1635,853,87,95,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1642,823,82,129,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1755,849,42,68,1920,1080
2021-07-11T07-37-41-frame_0004.jpeg,Nut,1761,806,60,116,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1479,857,102,125,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1609,884,44,70,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1631,855,65,98,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1648,813,91,128,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1756,844,35,59,1920,1080
2021-07-11T07-38-13-frame_0000.jpeg,Nut,1756,797,67,111,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1479,857,102,125,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1609,884,43,69,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1631,855,65,98,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1648,813,91,128,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1756,844,35,59,1920,1080
2021-07-11T07-38-13-frame_0001.jpeg,Nut,1757,797,67,111,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1479,857,102,125,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1609,884,44,70,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1631,855,65,98,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1648,813,91,128,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1756,844,35,59,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Nut,1757,797,67,111,1920,1080
2021-07-11T07-38-13-frame_0002.jpeg,Squirrel,647,782,228,257,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Squirrel,0,236,844,1295,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Nut,1598,875,67,89,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Nut,1635,848,67,96,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Nut,1645,821,76,125,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Nut,1762,845,38,51,1920,1080
2021-07-11T07-38-13-frame_0003.jpeg,Nut,1768,806,50,103,1920,1080
2021-07-11T07-38-13-frame_0004.jpeg,Nut,1598,875,67,89,1920,1080
2021-07-11T07-38-13-frame_0004.jpeg,Nut,1635,848,67,96,1920,1080
2021-07-11T07-38-13-frame_0004.jpeg,Nut,1645,821,76,125,1920,1080
2021-07-11T07-38-13-frame_0004.jpeg,Nut,1763,846,37,49,1920,1080
2021-07-11T07-38-13-frame_0004.jpeg,Nut,1768,806,50,103,1920,1080
2021-07-11T07-39-49-frame_0000.jpeg,Nut,1607,869,74,72,1920,1080
2021-07-11T07-39-49-frame_0000.jpeg,Nut,1621,843,92,106,1920,1080
2021-07-11T07-39-49-frame_0000.jpeg,Nut,1643,811,84,112,1920,1080
2021-07-11T07-39-49-frame_0000.jpeg,Nut,1761,847,46,54,1920,1080
2021-07-11T07-39-49-frame_0000.jpeg,Nut,1759,796,85,107,1920,1080
2021-07-11T07-39-49-frame_0001.jpeg,Nut,1607,869,74,72,1920,1080
2021-07-11T07-39-49-frame_0001.jpeg,Nut,1621,843,92,106,1920,1080
2021-07-11T07-39-49-frame_0001.jpeg,Nut,1643,811,84,112,1920,1080
2021-07-11T07-39-49-frame_0001.jpeg,Nut,1761,847,46,54,1920,1080
2021-07-11T07-39-49-frame_0001.jpeg,Nut,1759,796,85,107,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Nut,1607,869,74,72,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Nut,1622,844,90,104,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Nut,1644,812,82,110,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Nut,1760,846,47,55,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Nut,1759,796,85,107,1920,1080
2021-07-11T07-39-49-frame_0002.jpeg,Squirrel,642,676,385,335,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Nut,1629,847,74,72,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Nut,1625,845,87,100,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Nut,1645,813,80,108,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Nut,1760,846,47,55,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Nut,1760,796,85,107,1920,1080
2021-07-11T07-39-49-frame_0003.jpeg,Squirrel,0,201,874,1143,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Squirrel,1250,587,195,112,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Nut,1629,847,74,72,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Nut,1624,845,89,102,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Nut,1647,814,77,104,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Nut,1760,846,47,55,1920,1080
2021-07-11T07-39-49-frame_0004.jpeg,Nut,1760,796,85,107,1920,1080
2021-07-11T07-41-07-frame_0000.jpeg,Nut,1615,845,73,108,1920,1080
2021-07-11T07-41-07-frame_0000.jpeg,Nut,1649,812,77,116,1920,1080
2021-07-11T07-41-07-frame_0000.jpeg,Nut,1764,848,37,59,1920,1080
2021-07-11T07-41-07-frame_0000.jpeg,Nut,1764,802,54,99,1920,1080
2021-07-11T07-41-07-frame_0001.jpeg,Nut,1615,845,73,108,1920,1080
2021-07-11T07-41-07-frame_0001.jpeg,Nut,1649,812,77,116,1920,1080
2021-07-11T07-41-07-frame_0001.jpeg,Nut,1764,848,37,59,1920,1080
2021-07-11T07-41-07-frame_0001.jpeg,Nut,1764,802,54,99,1920,1080
2021-07-11T07-41-07-frame_0002.jpeg,Nut,1615,845,73,108,1920,1080
2021-07-11T07-41-07-frame_0002.jpeg,Nut,1649,812,77,116,1920,1080
2021-07-11T07-41-07-frame_0002.jpeg,Nut,1764,848,37,59,1920,1080
2021-07-11T07-41-07-frame_0002.jpeg,Nut,1764,802,54,99,1920,1080
2021-07-11T07-41-07-frame_0002.jpeg,Squirrel,674,863,138,203,1920,1080
2021-07-11T07-41-07-frame_0003.jpeg,Nut,1650,815,73,108,1920,1080
2021-07-11T07-41-07-frame_0003.jpeg,Nut,1653,811,75,114,1920,1080
2021-07-11T07-41-07-frame_0003.jpeg,Nut,1772,844,38,60,1920,1080
2021-07-11T07-41-07-frame_0003.jpeg,Nut,1765,802,54,99,1920,1080
2021-07-11T07-41-07-frame_0003.jpeg,Squirrel,5,159,921,1314,1920,1080
2021-07-11T07-41-07-frame_0004.jpeg,Nut,1651,815,73,108,1920,1080
2021-07-11T07-41-07-frame_0004.jpeg,Nut,1654,811,75,114,1920,1080
2021-07-11T07-41-07-frame_0004.jpeg,Nut,1772,844,38,60,1920,1080
2021-07-11T07-41-07-frame_0004.jpeg,Nut,1765,803,54,99,1920,1080
2021-07-11T12-18-40-frame_0000.jpeg,Nut,1279,932,109,94,1920,1080
2021-07-11T12-18-40-frame_0000.jpeg,Nut,1420,915,93,84,1920,1080
2021-07-11T12-18-40-frame_0000.jpeg,Nut,1503,845,132,136,1920,1080
2021-07-11T12-18-40-frame_0000.jpeg,Nut,1641,844,72,102,1920,1080
2021-07-11T12-18-40-frame_0000.jpeg,Nut,1753,799,94,89,1920,1080
2021-07-11T12-18-40-frame_0001.jpeg,Nut,1279,932,109,94,1920,1080
2021-07-11T12-18-40-frame_0001.jpeg,Nut,1421,915,93,84,1920,1080
2021-07-11T12-18-40-frame_0001.jpeg,Nut,1503,845,132,136,1920,1080
2021-07-11T12-18-40-frame_0001.jpeg,Nut,1643,845,69,98,1920,1080
2021-07-11T12-18-40-frame_0001.jpeg,Nut,1753,799,94,89,1920,1080
2021-07-11T12-18-40-frame_0002.jpeg,Nut,1279,932,109,94,1920,1080
2021-07-11T12-18-40-frame_0002.jpeg,Nut,1421,915,93,84,1920,1080
2021-07-11T12-18-40-frame_0002.jpeg,Nut,1505,846,129,133,1920,1080
2021-07-11T12-18-40-frame_0002.jpeg,Nut,1643,845,69,98,1920,1080
2021-07-11T12-18-40-frame_0002.jpeg,Nut,1754,800,92,87,1920,1080
2021-07-11T12-18-40-frame_0003.jpeg,Nut,1281,933,107,92,1920,1080
2021-07-11T12-18-40-frame_0003.jpeg,Nut,1421,915,93,84,1920,1080
2021-07-11T12-18-40-frame_0003.jpeg,Nut,1505,846,129,133,1920,1080
2021-07-11T12-18-40-frame_0003.jpeg,Nut,1643,845,69,98,1920,1080
2021-07-11T12-18-40-frame_0003.jpeg,Nut,1754,800,92,87,1920,1080
2021-07-11T12-21-40-frame_0000.jpeg,Nut,1294,935,98,64,1920,1080
2021-07-11T12-21-40-frame_0000.jpeg,Nut,1420,911,86,68,1920,1080
2021-07-11T12-21-40-frame_0000.jpeg,Nut,1498,845,134,129,1920,1080
2021-07-11T12-21-40-frame_0000.jpeg,Nut,1651,839,80,70,1920,1080
2021-07-11T12-21-40-frame_0000.jpeg,Nut,1771,808,91,52,1920,1080
2021-07-11T12-21-40-frame_0001.jpeg,Nut,1294,935,98,64,1920,1080
2021-07-11T12-21-40-frame_0001.jpeg,Nut,1421,911,86,68,1920,1080
2021-07-11T12-21-40-frame_0001.jpeg,Nut,1498,846,134,129,1920,1080
2021-07-11T12-21-40-frame_0001.jpeg,Nut,1651,840,78,69,1920,1080
2021-07-11T12-21-40-frame_0001.jpeg,Nut,1770,807,91,52,1920,1080
2021-07-11T12-21-40-frame_0002.jpeg,Nut,1294,935,98,64,1920,1080
2021-07-11T12-21-40-frame_0002.jpeg,Nut,1422,912,83,65,1920,1080
2021-07-11T12-21-40-frame_0002.jpeg,Nut,1498,846,134,129,1920,1080
2021-07-11T12-21-40-frame_0002.jpeg,Nut,1651,840,78,69,1920,1080
2021-07-11T12-21-40-frame_0002.jpeg,Nut,1770,807,91,52,1920,1080
2021-07-11T12-21-40-frame_0003.jpeg,Nut,1294,936,96,63,1920,1080
2021-07-11T12-21-40-frame_0003.jpeg,Nut,1422,912,83,65,1920,1080
2021-07-11T12-21-40-frame_0003.jpeg,Nut,1499,847,131,126,1920,1080
2021-07-11T12-21-40-frame_0003.jpeg,Nut,1651,840,78,69,1920,1080
2021-07-11T12-21-40-frame_0003.jpeg,Nut,1770,807,91,52,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1713,808,56,115,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1679,832,59,113,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1602,842,64,124,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1549,888,59,103,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1460,889,72,128,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1389,888,97,118,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1351,943,66,112,1920,1080
2021-07-13T13-07-13-frame_0000.jpeg,Nut,1301,963,83,66,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1714,808,55,113,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1678,832,59,113,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1602,842,64,124,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1550,889,57,99,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1462,890,69,123,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1390,889,95,116,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1352,943,65,110,1920,1080
2021-07-13T13-07-13-frame_0001.jpeg,Nut,1302,963,83,66,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1715,808,55,113,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1678,832,59,113,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1603,843,63,122,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1550,889,57,99,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1462,890,69,123,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1390,889,95,116,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1353,943,65,110,1920,1080
2021-07-13T13-07-13-frame_0002.jpeg,Nut,1302,963,81,65,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1715,808,55,113,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1679,832,58,111,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1603,843,63,122,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1550,889,57,99,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1462,890,69,123,1920,1080
2021-07-13T13-07-13-frame_0003.jpeg,Nut,1389,888,97,118,1920,1080
